mode: count
go/src/html/template/attr.go:140.40,141.38 1 7
go/src/html/template/attr.go:141.38,146.3 1 0
go/src/html/template/attr.go:146.8,146.60 1 7
go/src/html/template/attr.go:146.60,147.24 1 0
go/src/html/template/attr.go:147.24,149.4 1 0
go/src/html/template/attr.go:151.3,151.15 1 0
go/src/html/template/attr.go:153.2,153.36 1 7
go/src/html/template/attr.go:153.36,155.3 1 7
go/src/html/template/attr.go:157.2,157.35 1 0
go/src/html/template/attr.go:157.35,159.3 1 0
go/src/html/template/attr.go:169.2,171.33 1 0
go/src/html/template/attr.go:171.33,173.3 1 0
go/src/html/template/attr.go:174.2,174.25 1 0
go/src/html/template/attr_string.go:11.31,12.35 1 2
go/src/html/template/attr_string.go:12.35,14.3 1 0
go/src/html/template/attr_string.go:15.2,15.52 1 2
go/src/html/template/content.go:115.26,116.14 1 16
go/src/html/template/content.go:116.14,118.3 1 0
go/src/html/template/content.go:119.2,119.57 1 16
go/src/html/template/content.go:119.57,122.3 1 16
go/src/html/template/content.go:123.2,124.48 2 0
go/src/html/template/content.go:124.48,126.3 1 0
go/src/html/template/content.go:127.2,127.22 1 0
go/src/html/template/content.go:138.43,139.14 1 8
go/src/html/template/content.go:139.14,141.3 1 0
go/src/html/template/content.go:142.2,143.124 2 8
go/src/html/template/content.go:143.124,145.3 1 0
go/src/html/template/content.go:146.2,146.22 1 8
go/src/html/template/content.go:151.51,152.20 1 16
go/src/html/template/content.go:152.20,153.40 1 16
go/src/html/template/content.go:154.15,155.30 1 13
go/src/html/template/content.go:156.12,157.36 1 0
go/src/html/template/content.go:158.13,159.37 1 0
go/src/html/template/content.go:160.17,161.41 1 0
go/src/html/template/content.go:162.11,163.35 1 0
go/src/html/template/content.go:164.14,165.38 1 0
go/src/html/template/content.go:166.12,167.36 1 0
go/src/html/template/content.go:168.15,169.39 1 0
go/src/html/template/content.go:172.2,173.27 2 8
go/src/html/template/content.go:173.27,177.17 1 8
go/src/html/template/content.go:177.17,178.12 1 0
go/src/html/template/content.go:181.3,182.6 2 8
go/src/html/template/content.go:184.2,184.50 1 8
go/src/html/template/context.go:30.34,32.18 2 2
go/src/html/template/context.go:32.18,34.3 1 0
go/src/html/template/context.go:35.2,35.108 1 2
go/src/html/template/context.go:39.37,47.2 1 13
go/src/html/template/context.go:51.53,53.26 1 13
go/src/html/template/context.go:53.26,55.3 1 2
go/src/html/template/context.go:56.2,57.26 2 12
go/src/html/template/context.go:57.26,59.3 1 1
go/src/html/template/context.go:60.2,60.30 1 12
go/src/html/template/context.go:60.30,62.3 1 1
go/src/html/template/context.go:63.2,63.28 1 12
go/src/html/template/context.go:63.28,65.3 1 0
go/src/html/template/context.go:66.2,66.24 1 12
go/src/html/template/context.go:66.24,68.3 1 1
